rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate
127,KHANDESHI MOVIES,33500000,11405809704,Comedy,KHANDESHI MOVIES,217,India,IN,Comedy,357,35,4,24736000,6200,98900,74200,1200000,100000,2013,Nov,11,28,1366417754,5
129,CVS 3D Rhymes & Kids Songs,33400000,20269857567,Education,CVS 3D Rhymes & Kids Songs,338,India,IN,Education,120,35,9,136084000,34000,544300,408300,6500000,200000,2008,Aug,26,28,1366417754,5
130,Ricis Official,33300000,5994136760,People & Blogs,Ricis Official,2736,Indonesia,ID,Entertainment,1043,2,34,157101000,39300,628400,471300,7500000,1900000,2016,Jan,15,36,270203917,5
131,BabyBus - Kids Songs and Cartoons,32800000,26355088167,Education,BabyBus - Kids Songs and Cartoons,2122,United States,US,Education,64,39,10,127498000,31900,510000,382500,6100000,200000,2016,Jul,15,88,328239523,15
132,Eros Now Music,32700000,17853798780,Entertainment,Mzaalo,1521,India,IN,Entertainment,8055,730,838,20263000,5100,81100,60800,972600,40000,2012,Mar,14,28,1366417754,5
134,DisneyMusicVEVO,32700000,28516250629,Music,DisneyMusicVEVO,2068,United States,US,Music,50,40,45,329861000,82500,1300000,989600,15800000,300000,2010,May,20,88,328239523,15
135,The Weeknd,32600000,23379969006,Music,The Weeknd,169,Canada,CA,Music,85,3,45,373828000,93500,1500000,1100000,17900000,200000,2011,Feb,25,69,36991981,6
137,KAROL G,32100000,18699145555,Music,KAROL G,134,Colombia,CO,Music,140,3,46,465647000,116400,1900000,1400000,22400000,300000,2013,Mar,14,55,50339443,10
138,Mr Bean,32100000,10602236110,Shows,Mr Bean,3091,United Kingdom,GB,Comedy,400,4,5,56534000,14100,226100,169600,2700000,100000,2006,Jan,4,60,66834405,4
140,StarPlus,32000000,26800674545,Entertainment,StarPlus,44892,India,IN,Entertainment,60,38,40,1667000000,416800,6700000,5000000,80000000,1200000,2006,May,19,28,1366417754,5
142,GMA  Network,31900000,19428308461,Entertainment,GMA  Network,93311,Philippines,PH,Entertainment,129,2,41,798510000,199600,3200000,2400000,38300000,500000,2006,Nov,20,36,108116615,2
144,MR. INDIAN HACKER,31700000,5711208484,Science & Technology,MR. INDIAN HACKER,929,India,IN,Tech,1132,40,1,109125000,27300,436500,327400,5200000,500000,2012,Jun,21,28,1366417754,5
145,Worldwide Records Bhojpuri,31700000,16476978876,Music,Worldwide Records Bhojpuri,6518,India,IN,Music,177,39,48,112648000,28200,450600,337900,5400000,200000,2012,Mar,15,28,1366417754,5
147,Dream,31700000,2930015381,Gaming,Dream,116,United States,US,Games,2986,41,12,27022000,6800,108100,81100,1300000,200000,2014,Feb,8,88,328239523,15
148,Lucas and Marcus,31600000,11615848291,Entertainment,Lucas and Marcus,1321,United States,US,Entertainment,339,42,43,312099000,78000,1200000,936300,15000000,400000,2011,Jan,19,88,328239523,15
151,Peppa Pig - Official Channel,31400000,22919271731,Film & Animation,Peppa Pig - Official Channel,3589,United Kingdom,GB,Education,91,5,11,244925000,61200,979700,734800,11800000,300000,2013,Oct,9,60,66834405,4
152,YOLO AVENTURAS,31200000,9673649438,People & Blogs,YOLO AVENTURAS,65,Venezuela,VE,Comedy,3361188,522,2270,3589,0.9,14,11,172,100,2018,Dec,16,79,28515829,9
154,TheDonato,31200000,6187804950,Entertainment,TheDonato,3027,Argentina,AR,Games,997,3,12,190679000,47700,762700,572000,9200000,1900000,2015,Feb,17,90,44938712,10
155,ImagineDragons,30700000,16793072362,Music,ImagineDragons,92,United States,US,Music,169,45,50,188837000,47200,755300,566500,9100000,100000,2009,Aug,3,88,328239523,15
156,Diana and Roma ESP,30700000,12355992466,nan,Diana and Roma ESP,578,United States,US,Entertainment,313,45,45,102998000,25700,412000,309000,4900000,200000,2016,Nov,27,88,328239523,15
157,Round2hell,30700000,3145161634,Comedy,Round2hell,67,India,IN,Entertainment,2687,41,45,31822000,8000,127300,95500,1500000,300000,2016,Oct,20,28,1366417754,5
158,Zee News,30500000,16709857823,News & Politics,Zee News,180092,India,IN,News,168,41,4,461472000,115400,1800000,1400000,22200000,600000,2007,Jun,19,28,1366417754,5
159,AboFlah,30500000,4521573939,Gaming,AboFlah,641,Kuwait,KW,Entertainment,1573,1,7,157908000,39500,631600,473700,7600000,1300000,2016,Jul,28,54,4207083,2
164,Adele,30200000,14199108016,Music,Adele,15,United Kingdom,GB,Music,248,6,53,137099000,34300,548400,411300,6600000,100000,2008,Apr,4,60,66834405,4
168,Spinnin' Records,30100000,19607009165,Music,Spinnin' Records,11501,Netherlands,NL,Music,127,1,54,100040000,25000,400200,300100,4800000,100000,2007,Jul,12,85,17332850,3
172,ashish chanchlani vines,29800000,4457913639,Comedy,ashish chanchlani vines,151,India,IN,Comedy,1622,42,8,26171000,6500,104700,78500,1300000,100000,2009,Jul,6,28,1366417754,5
177,Enaldinho,29200000,11627437847,Comedy,Enaldinho,3654,Brazil,BR,Games,338,10,15,303100000,75800,1200000,909300,14500000,1000000,2012,Nov,7,51,212559417,12
180,infobells - Tamil,28900000,17930570614,Education,infobells - Tamil,555,India,IN,Education,149,44,13,109828000,27500,439300,329500,5300000,200000,2014,Mar,13,28,1366417754,5
183,Aditya Movies,28400000,10062770060,Movies,Aditya Movies,5436,India,IN,Film,432,45,11,227355000,56800,909400,682100,10900000,500000,2012,Feb,23,28,1366417754,5
185,infobells - Telugu,28300000,14814192034,Education,infobells - Telugu,505,India,IN,Education,223,45,14,288110000,72000,1200000,864300,13800000,800000,2014,Mar,13,28,1366417754,5
186,HUM TV,28300000,23844936965,Entertainment,HUM TV,106983,Pakistan,PK,Entertainment,80,3,49,684860000,171200,2700000,2100000,32900000,700000,2011,May,25,9,216565318,4
187,Shemaroo Movies,28200000,7600740993,Entertainment,Shemaroo Movies,3009,India,IN,Film,721,46,13,184966000,46200,739900,554900,8900000,500000,2011,Mar,1,28,1366417754,5
188,Michael Jackson,28200000,14412474625,Music,Michael Jackson,15,United States,US,Music,242,54,59,158591000,39600,634400,475800,7600000,200000,2005,Jun,22,88,328239523,15
193,toycantando,27700000,15777682516,Music,toycantando,619,Colombia,CO,Music,197,4,62,173836000,43500,695300,521500,8300000,200000,2009,Jul,7,55,50339443,10
195,Wiz Khalifa,27500000,13379395501,Music,Wiz Khalifa,682,United States,US,Music,275,57,63,90450000,22600,361800,271300,4300000,100000,2008,May,9,88,328239523,15
196,JYP Entertainment,27400000,19883150017,Music,JYP Entertainment,1753,South Korea,KR,Music,124,4,64,307631000,76900,1200000,922900,14800000,200000,2008,Jan,25,94,51709098,4
198,DanTDM,27400000,19417887510,Gaming,DanTDM,3664,United Kingdom,GB,Games,132,7,16,78668000,19700,314700,236000,3800000,500000,2012,Jul,14,60,66834405,4
199,Nick Jr.,27300000,22440611155,Film & Animation,Nick Jr.,5438,United States,US,Entertainment,100,59,51,42546000,10600,170200,127600,2000000,200000,2012,Sep,27,88,328239523,15
200,Crazy XYZ,27300000,7705492350,Entertainment,Crazy XYZ,1259,India,IN,Tech,707,48,2,102235000,25600,408900,306700,4900000,100000,2017,Sep,10,28,1366417754,5
202,Dushyant kukreja,27100000,17318452893,Entertainment,Dushyant kukreja,889,India,IN,Entertainment,159,49,52,429692000,107400,1700000,1300000,20600000,700000,2015,Sep,26,28,1366417754,5
204,Brent Rivera,27000000,6570935979,Comedy,Brent Rivera,554,United States,US,Entertainment,909,60,53,144453000,36100,577800,433400,6900000,300000,2009,Aug,1,88,328239523,15
205,Renato Garcia YT,26900000,7938616641,Entertainment,Renato Garcia YT,3956,Brazil,BR,Entertainment,664,11,54,82912000,20700,331600,248700,4000000,200000,2011,Sep,29,51,212559417,12
206,Beast Reacts,26700000,4388047013,People & Blogs,Beast Reacts,241,United States,US,Entertainment,1632,61,54,276187000,69000,1100000,828600,13300000,1200000,2016,Apr,24,88,328239523,15
208,Netflix,26700000,7173668905,Entertainment,Netflix,6471,United States,US,Entertainment,797,62,55,118226000,29600,472900,354700,5700000,200000,2012,Jul,17,88,328239523,15
209,Raffy Tulfo in Action,26500000,15065753455,News & Politics,Raffy Tulfo in Action,10022,Philippines,PH,News,219,3,5,163130000,40800,652500,489400,7800000,300000,2016,Apr,20,36,108116615,2
211,Goldmines Bollywood,26400000,8595760553,Film & Animation,Goldmines Bollywood,3622,India,IN,Film,588,50,15,99677000,24900,398700,299000,4800000,400000,2015,Jul,22,28,1366417754,5
212,Alan Chikin Chow,26400000,27006526665,Comedy,Alan Chikin Chow,865,United States,US,Comedy,61,63,12,1046000000,261500,4200000,3100000,50200000,1300000,2020,Feb,3,88,328239523,15
213,PANDA BOI,26400000,17211600007,Entertainment,PANDA BOI,967,Italy,IT,Entertainment,158,1,55,1225000000,306400,4900000,3700000,58800000,2000000,2020,Dec,5,62,60297396,10
215,D Billions,26200000,31977463002,nan,D Billions,775,United States,US,Entertainment,33,64,58,487076000,121800,1900000,1500000,23400000,200000,2019,Jul,27,88,328239523,15
217,Smosh,26100000,10435474336,Comedy,Smosh,1619,United States,US,Comedy,410,65,13,68156000,17000,272600,204500,3300000,400000,2005,Nov,19,88,328239523,15
222,Indosiar,25900000,11372071889,Music,Indosiar,65286,Indonesia,ID,Entertainment,358,5,60,230183000,57500,920700,690500,11000000,600000,2013,Sep,23,36,270203917,5
224,David Guetta,25700000,17793809548,Music,David Guetta,749,United States,US,Music,153,67,67,164215000,41100,656900,492600,7900000,100000,2009,Dec,11,88,328239523,15
226,Nicki Minaj,25700000,10242981063,Music,Nicki Minaj,42,United States,US,Music,425,67,67,103631000,25900,414500,310900,5000000,100000,2013,Aug,28,88,328239523,15
228,TaylorSwiftVEVO,25600000,25592378292,Music,TaylorSwiftVEVO,287,United States,US,Music,67,68,68,318593000,79600,1300000,955800,15300000,100000,2009,May,12,88,328239523,15
230,Post Malone,25500000,14401218086,Music,Post Malone,78,United States,US,Music,243,69,69,195499000,48900,782000,586500,9400000,100000,2011,Dec,15,88,328239523,15
231,Rans Entertainment,25400000,6430853035,People & Blogs,Rans Entertainment,3716,Indonesia,ID,Entertainment,942,6,62,58487000,14600,233900,175500,2800000,100000,2015,Dec,27,36,270203917,5
232,LankyBox,25400000,34300482066,Comedy,LankyBox,8775,United States,US,Games,29,69,18,815341000,203800,3300000,2400000,39100000,600000,2016,Jul,30,88,328239523,15
233,Coldplay,25300000,17331663193,Music,Coldplay,398,United Kingdom,GB,Music,160,8,70,198875000,49700,795500,596600,9500000,100000,2010,Jan,3,60,66834405,4
235,WB Kids,25200000,11081602368,People & Blogs,WB Kids,2025,United States,US,Film,375,70,16,140319000,35100,561300,421000,6700000,300000,2015,Mar,31,88,328239523,15
238,The Lallantop,25200000,10409352249,News & Politics,The Lallantop,51129,India,IN,News,408,52,6,273920000,68500,1100000,821800,13100000,300000,2015,Mar,23,28,1366417754,5
241,TRANS7 OFFICIAL,25000000,14169516119,Entertainment,TRANS7 OFFICIAL,89179,Indonesia,ID,Entertainment,251,7,64,123189000,30800,492800,369600,5900000,100000,2014,Sep,4,36,270203917,5
242,Anuel AA,25000000,14827085149,Music,Anuel AA,147,Colombia,CO,Music,225,6,73,284144000,71000,1100000,852400,13600000,300000,2016,Sep,8,55,50339443,10
243,Dan Rhodes,24800000,17387583720,Entertainment,Dan Rhodes,1644,United Kingdom,GB,Entertainment,157,9,66,331889000,83000,1300000,995700,15900000,500000,2015,Oct,30,60,66834405,4
245,America's Got Talent,24800000,3699352704,Entertainment,America's Got Talent,1894,United States,US,Entertainment,2122,72,65,134412000,33600,537600,403200,6500000,400000,2006,Jun,29,88,328239523,15
247,EminemVEVO,24700000,20531704527,Music,EminemVEVO,104,United States,US,Music,115,73,74,139443000,34900,557800,418300,6700000,100000,2009,May,12,88,328239523,15
